comment,sentiment
increíble puede hacer ser humano ia podrá ser auto regenerativa predictiva momento potencial cerebro humano infinito solo saberlo cultivar motivar genere cosas verdad increibles,1 star
gracias adoro ia,5 stars
probabilidades control,3 stars
vez iba secundaria maestro rio dibujaba robot dijo dije dibujes alguna realidad sentí mal ahora veo tanta tecnología ia llevo aquella época ver cara revolución ia pasó hace,1 star
trabajemos pues manos oh predicho va previsto,1 star
fantástico invitado grandes aprendizajes quedan cuestiones filosóficas encantaría hacerle basta experiencia ciencia datos ia quedan reflexionar ejemplo ia generativa basada llm aprende humanos solo desarrollos científicos parte humana subjetiva inconsciente tiempo interactua ia consciencia objetiva siendo así ia reflejo locura creo menos población consciente simbiósis contrario adjundican lugar dios suprema consciencia dónde lleva,5 stars
gracias,5 stars
wow,5 stars
nice video,4 stars
bonito doo recuerda tal alfredo nobel chevere invento utilizo cosa servicio pueda pagar manos enfermas potencias bélicas económicas mundo,5 stars
incredible voca abierta diciendo verdad triste tersera edad voi perder vivir so vivan disfrutenlo macsimo,1 star
ia inteligente sabemos siempre humano origina surge,5 stars
función lógica si cada vez preguntan jürgen responde viendo queda pensar probablemente políticos persona poder dinero pueden entrenando modelos ia libros psicología humana lleva pensar envueltos probablemente manipulaciones gran escala humanidad usualmente habla redes sociales punto debe centrarse cargar modelos psicológicos hacer bien evitar autodestrucción ia aún necesita tomar forma física satisfacer requerimientos energéticos pase solo quedará saber si compasión verdugo final,3 stars
resolver misterios universome parece buenopero primero resolver misterios comportamiento humano planeta problemas negativos afecta humanidadcomo eliminar cosas malas vivir mejor eliminar lapobresapor ejemplo tantasproblemas todavíanopodemosduperar,3 stars
simplifica pensar,3 stars
gracias conferencia magnifica traduccion cambiará modelo mundo lleno leyes humanas aplican indultan dependiendo presidente gobierno turno seguirá funcionando falsa democracia hipocresia vivir diario mejorará vida persona,1 star
excelente conferencia mejor pregunta nio peor respuesta precisamente dió pregunta nio podría haber dicho trabajos manuales hacen migrantes broma entiendo refiere trabajos manuales relevante ia creó evitaron hablar asuntos éticos preguntado dilema tranvía cómo humanos podríamos aceptar ia auto concientes asesinen humanos maximizando función,1 star
locura literal,1 star
última pregunta issac asimov,5 stars
aire cyborg hace dimensión,5 stars
habla alguien épocacharla magistral,5 stars
pensar estimo aos hoy deepseek parecer dado salto capacidad gastoeficiencia menos tiempo,1 star
va según planeado sale mal,2 stars
siento egocentrismo si puede dar privilegio,1 star
hoy día tan alegremente llama inteligencia artificial incremento experimentado capacidad almacenamiento procesamiento ordenadores cierto abra ningún algoritmo dote ninguna inteligencia ningún ordenador sólo aspecto aquello asociamos vida hace humanos podido nunca computar seor confunde inteligencia velocidad,1 star
pregunta serum posible conectar ia autonoma cerebro humano manera cualquiera pueda adquirir capacidad conocimiento procesamiento informacion ia si seria salto cualitativo trascendente entiendo esfuerzos experimentos desarrollar interfass tipo informan ma tema,3 stars
existen video idioma original subtítulos,1 star
simulación conciencia conciencia,4 stars
increíble nunca hora pasar tan rápido amo ia tecnología,5 stars
anciano pesimista inquietan cosas dan miedo previsiones ojalá propia ia capaz dé autodestruirse viví país hambre pobreza rompe almanadie preguntado cómo influirá referente do lacras ahora beneficiado siempre aquí sigue igual supongo solo herramienta dedican acumular poder riqueza,1 star
buenas tardes,4 stars
troll cuandl dice preocuparía podría llevar meses incluso aos xd,1 star
absepsos naturales muchas conecciones basa descubrir oculto muestra dios padre poderoso,1 star
da terror básicamente extinción ser humano,1 star
muchas veces escucho preocupación alguien evolución ia riesgos pueda generar entiendo porqué lugar preocuparse interesa ser mejores seres humanos medida posibilidades erradicar siempre guerra hambre soberbia vicios pecados especie reducirlos minimo encontrar vacuna sustancia eventualmente chip tecnología eventualmente ayuda ia ser persona buenas buscar herramienta inteligencia espíritu respetuoso pacífico prójimo espacio viva mejor posible dentro posibilidades interesaría desmerecer ia bien usada parece genial bien usada sdos,1 star
gustaria saber si opinin reference blu been,4 stars
informacion da video esperando gracias fran,4 stars
vale silla expanda universo si conciencia si sabe existe vale,5 stars
necesita trabaje agro cuide naturaleza ensee manejar emociones ser humano,4 stars
excelente importante seres humanos entendanos ia nunca podria ser humano siempre serum artificial sentimientos puede parir ia herramienta tecnologica bien usada va dar muchas ventajas poder vivir mejor gracias saludos,5 stars
dispondremos suficiente energía sostener sistema global inteligencia artificial,3 stars
mayor peligro falta equilibrio hace tiempo perdió,1 star
vi documental hecho bill gate hablaba estudios extraer co aire mismo programa desacreditaba debido sabemos nivel optimo aire debería quedar ademas habria construir equipos monstruosos mundo,1 star
i am writing to you from lima peru how would i be able to contact mr schmidhuber there is state public organization that want to have an approach please an answer,1 star
bueno preocupada nuevo pc carisimo window traba constantementeal escuchar charla digo diablos avanzado pc traba,4 stars
redes neuronales artificiales cable programas,5 stars
toda idea maravillosas llegó mente agréguenle publicidad cada min jaja,5 stars
ia pueda ser capaz lolo almacenar información si reescribir código ampliándolo mejorándolo digamos encapsulándolo desarrolle auto aprendizaje mayor profundidad amplitud par resúmenes formula einstein,3 stars
vale pena ser visionario darse cuenta predijo hacer morir,3 stars
hola gracias enriquecedor contenido,5 stars
génesis dice hombre quiso ser dios expulsado paraíso bueno falta,1 star
interasante entender ia,4 stars
conferencia interesante sólo enfocada uso beneficioso ia tener presente toda historia humano cada inversión an do vertientes beneficios humanidad hacer dao humanidad ia utilizada muchas cosas buenas completamente seguro hará dao hecho países desarrollados usando industria armamentista espionaje,3 stars
digo según digo existe tiempo paralelo dónde pasa mismo paralelo nuevo hace ve siempre cosas nuevas pueden decir cosas,3 stars
increible seor verguenza,1 star
bbva agenda,5 stars
ie ia implica mira cuestión ser humano despertará va autofagotizar menos mal barbarie veré eriza piel existe,1 star
dijo ia superó detenerla si toma control basada deduce comportamiento humano jodidos beneficiados organismos supranacionales única forma protegerse volverse análogo,1 star
vayan pensando conectarnos realidad simulada ubique pico civilización,5 stars
jürgen creo confundido temar conciencia si mismo identificarse lol,1 star
quería robot ayude ancianidad uy quizá muera después alucinante avance lento,1 star
madre inteligente máquinas muchas persona,5 stars
aplicó inteligencia acabar pobreza guerras mundo entonces robot terminarán dominando ser humano toda inteligencia logrado convivir ven paz,5 stars
entonces humanos civilización ia ambición explotación egoísmos male trasladarán ia,1 star
interesante min razas subrazas solo raza humana negro morenos claro blancos diferencias ciertas características mismo define humano,3 stars
hermano conozco nadie habla hispana explique cosas gracias contenido saludos méxico,5 stars
freddy siempre acuerdo escucho sigue hablando favor importante conversación escucho,5 stars
siempre asco matemáticas incluso actualmente trabajando dev hoy propongo estudiar conceptos matemáticos empezando incluso aritmetica básica objetivo aprender inteligencia artificial ser parte futuro,5 stars
único piensa man debería ser ministro tic,3 stars
f comercial minutos gobiernos latinoamericanos gusta contenido platzi,4 stars
vamos platzi conquistar arriba colombia latam,5 stars
freddy nota compromiso sociedad aquí colombia difícil imposible hacer entrar razón establecer mejores estándares,1 star
comparto plenamente usted acaba exponer tren va dirección mentalidad países hispanoamericanos quedaremos andén,1 star
freddy gran motivador empezado hacer cursos aprender dejando lado tiempo solia perder redes sociales gracias,5 stars
inteligencia artificial podrá estupidez natural políticos,1 star
freddy vega número explicaciones claras haces do espaol perfecto explicación perfecta,5 stars
fredy clara apreciación tan solo faltó puntos concretos acción entienda perspectiva ejecutivo político claro si deben hacer data center si deben poner población urgente estudiar ai si deben capacitarse tecnologías aliarse algún partner tipo holanda sumar cadena valor etc vídeo directo digas plan acción seguro apoyamos moverlo esferas decisión varios países saludo hg,1 star
freddy platzi cree cursos completos modulos actualizados ia practicas laboratorio demas expedir certificado sirva presentar empresas innovacion,5 stars
muchas gracias video verdad comprendí importancia tener inteligencia artificial soberana propia cada país depender gigantes openai deepseek experiencia abogado mexicano meses experiencia inteligencia artificial varios aos utilizando chat bot sencillos comprendo totalmente alcance puede lograr nuevas tecnologías desafío cómo llevarlas comprensión través guías academia inclusive video lleguen persona hacernos conscientes importancia inteligencia artificial factor importante macroeconomía saludos méxico,5 stars
reconocer do debate distintos ia entenderla herramienta puede usarse muchas formas distintos actores solo ejecutivo hollywood quiere reemplazar actores ia puede potenciar capacidades forma exponencial si aprendemos usarla verdad espero colombia alguien puesto poder dé cuenta guerras problemas sociales incluso casos corrupción podrían acabarse si implementamos ia gran vdeo freddy,1 star
admiro optimismo especialmente colombia aun esperanza quedarnos atrás nadie quiere hacer si gente siempre visto obligación aprender inglés realmente solo hablan fluida mediocremente estudiaron ao algún país anglosajón además fiesta netflix futbol eventos sociales tirar divertirse momento van aprender terminar si ahora depende gobiernos haha,1 star
viste gobierno va hacer centro mega inteligencia artificial santa marta,5 stars
humilde platzi enseando presidentes,1 star
famoso algún privado hará cargo gracias contenido vienes argentina algún momento,1 star
freddy diciendo dizque código perfecto hecho lentamente peor código imperfecto hecho rapido q gusta codigo imperfecto hecho lentamente,5 stars
verraquera primer programador ingeniero tierra si sabe si cacharreado verdad ia excelente video att amigo ciberseguridad,5 stars
don fredy hagase video explicandonos serum sede ia construyendo manizales alcance futuro pais serum desafio ciudad sido conocida ciudad universidades,5 stars
creó brillante transparente maravilloso muchas gracias valiosa labor social felicitaciones seor,5 stars
freddy sucediendo va extender exponencialmente potencia precision poder conocimiento basto refinados toda area futuro extallado cara momento actual reconosca dormido aca aos potencial humano crecera centurias decenas aos crecera cada meses pasos gigantes,5 stars
latam quedó do décadas atras nivel digital ahora ia directamente va quedar mapa nivel tecnológico,1 star
sólo holanda capaz fabricar láser extremos ultravioletas asml parte queda ambigua fundamental entender fenómeno manera amplia,3 stars
acaba vender cursos plazi ia venderme ninguno crack,1 star
todavía esperando smartphone hecho latinoamérica,3 stars
regresaste freddy así debería ser video vainas mierdas politicamente correcto,1 star
creo error esperar gobiernos entienda tome iniciativa va pasar sector privado puede debe tomar iniciativa alternativa intermedia iniciativa privada coordinando universidades empresas gobierno tampoco va funcionar pocos realmente entienden impacto plan acción claro pueden tomar decision liderar tema tantas veces serum oportunidad servida perdida,1 star
creo único video recomienda curso this shit is serious,1 star
acuerdo contigo hora dejar ser dependientes resto mundo gran potencial latino america impetu tenacidad si video grandes llamadas atencion llamadas accion good job mate,1 star
si contenido vídeos asi pues,3 stars
volaste cabeza preocupaste vez,1 star
bien explicado aunque error enfoque general necesitas infraestructura nacional entrenamiento modelos tecnologia subyacente laser datacenters etc querer tener tecnologia explotacion petrolera mismo nivel grandes petroleras error enfoque paises pueden ser exitosos usando ia generando valor tecnologia base si preocupacion temas seguridad confidencialidad sistemas rag llm local necesitas infraestructura entrenamiento necesitas infraestructura permita usar tecnologia manera optimum velocidad respuesta modelo local precision soporte multimodelo etc,3 stars
pensado cada persona u hogar podría tener propio robot ia trabaje salario vaya solo tocaría mantenerlo actualizado óptimas condiciones parece fantasioso modelo trabajo deberá ser reconfigurado futuro,2 stars
creo importante exista comunidad latina dentro platzi apoyo encontrar oportunidades grandes cambios,5 stars
información tan valiosa desgracia llegará debería llegar hacer cambio real latam dormido tren irá creo individuos colectivos podremos hacer verdadero cambio dejando manos gobiernos idea magnitud problema,1 star
admirable explicación parangón,5 stars
idea millonarias billonarias surgen video omitiendo factibilidad energia nuclear encapsulado data center submarinos produccion hangares bodega orientados datacenters modo distribuido centralizados gigantes cursos capacitacion awareness ai va ser parte cursos basicos empresas seguridad higiene,1 star
aunque alineados politica ideológicamente conversacion trasciende ideales futuro profesional social cultural dejes poner tema agenda cuents l apoyo mayoria sector nqcional,3 stars
gracias freddy mejor vídeo platzi sábado maana,5 stars
vengo estudiando platzi hace meses vídeo doy cuenta loco veo ahora solo quisiera trabajar méxico empecemos desarrollar insdustria amaría trabajar platz,1 star
fredy habla milei ia seguro sintonia,3 stars
ligada programación on and off aún emociona encantaría tener edad loa jóvenes entrarle maravillosa etapa emociona muchísimo,5 stars
parece va afectar paises tercer mundo industria call center tan importante economía ejemplo va pasar filipinas depende servicios países proveen países primer mundo programadores diseadores asistentes va comer ia,1 star
gusto video,4 stars
uso ia aumentar calidad vida persona uso ia modernizar guerra genocidios,3 stars
gente sabe nube suena buzz petroyear va ser dificilisimo hacerle entender,2 stars
buen contenido hoy centrado contenidos antichinos subido ahora cosa intentando compaía japonesas canon,3 stars
freddy grande trabajo temas digitales marketing comunicación ser carreras base ciencias humanas estudié matemáticas dijiste matrix álgebra lineal cálculo diferencial cómo arrancar base básica matemáticas,4 stars
crack freddy,1 star
fredy vega paisano colombiano estan listos cursos cursos actualizados ai platzi,4 stars
excelente video,5 stars
video ma interesantes freddy,3 stars
primero recursos google cambie nombre golfo después ia,1 star
paises avanzar hacia sistema político existe suiza única forma podremos hacer avanzar sociedades velocidad exigen nuevas tecnologías democracia representativa conocemos crisis cambio solución nunca nacerá políticos solo puede surgir gente común,1 star
buen video equipo platzi,4 stars
solo rl llm ia avance demasiado importante potencial particular robótica tardará masivo labor física gravemente afectada,2 stars
fuerza imparable v pared inamovible,1 star
excelente video,5 stars
opino debemos darle cárcel hacker cuello blanco cuello negro,1 star
gracias informacion,5 stars
felicito gracias buena información seguridad transmites,5 stars
siempre costó entender tscm puntera maquinas litograficas asml ahora entiendo poquito,1 star
necesidad madre invención restricciones acceso tecnologías críticas provocara ola desarrollo opciones alternativas,2 stars
muchas gracias,5 stars
creo primero van pensar inteligencia artificial gobiernos básicamente políticos van ponerse defensiva ia puede abrir ojos toda información incluso elegir mejor gobernantes mejor manera llevar mejor manera seguridad realidad optimizar mafia corrupción sobrevsive través ignorancia europa arrancó temprano muchas regulaciones,1 star
gracias freddy desbloquear preocupación vida esperaré país latinoamericano dejo tarea manejen cosas emoción populismo,1 star
pionero mejorandola haciendo curso programacion basica gratis youtube hora hacer curso inteligencia artificial basica gratis debe ser suficientemente bueno profundo util ma masivo posible muchas persona estan omitiendo tsunami avecina creo platzi poder hacerlo sabiendo basico entrando cursos usar ma ia profundidad hara latinoamerica potencia digital bueno,5 stars
china autosuficiente generación chip nm pasó huawey vetado occidente percató avance tecnológico empresa,1 star
gran comunicador divulgador tech,5 stars
final acuerdo dice joven gobiernos dormidos latam,1 star
podriamos automatizar enseanza inglés escuelas decir si problema costos salarios profesores podríamos reemplazarlos agrntes ia tener objetivos niveles evaluan cada periodo,3 stars
sigo video felicito tí equipo pregunta dado papel nuclear juega lengua modelos llm derivados oportuno poner marcha iniciativa internacional común torno lengua compartimos,1 star
pasará apenas empiezan trabajar complicada demasiado complicada inexperiencia superada creces ia,2 stars
ahora mismo presentando revolución ma grande casí mano chip cuánticos centrarse chip ma importante computación actual computación cuántica per viene ia debido gran diferencia computacional dejá paales ia actual sacando chip cuánticos taiwan canada eua china sabe públicamente,2 stars
opino debería considerar seriamente implementar tecnocracia latam,3 stars
país tan pequeo holanda monopolio tecnología define futuro computación inteligencia artificial asml apple nvidia amd intel podrían fabricar chip avanzados básicamente mundo tecnológico depende sola empresa,1 star
aos tal vez profesor universidad distrital presentó autoridades gubernamentales primer microprocesador colombiano consistente colección protoboards ocupaban aproximadamente metro cuadrado conexiones transistores dispositivos chip electrónicos conseguían momento posible ingeniero científico carezca habilidad oral convencer público importancia hace historia tecnológica repetida aspecto mucha gente capaz categoría mundial termina cualquiera vida causa dirigencia trabaja intereses particulares formar futuro nación,1 star
exacto deberíamos invertir fábrica chip latam,5 stars
freddy recursos necesarios capaz levantar toda infraestructura desarrollar ia algún pais latam,5 stars
interesante visión freddy opinas latam gpt ia chilena oportunidad leer respecto,3 stars
excelente video muchas gracias quisiera preguntar existe alguna ruta estudio pueda tomar platizi entender forma profesional temas saludos colombia,5 stars
respetos man,5 stars
país siquiera siglo explotación petrolera preocupado aprender cómo extrae utiliza siempre país viene extrae paga extracción sabemos hacer absolutamente petróleo siquiera gasolina,1 star
quedando edad piedra dominio mundial ma alto nivel tecnologia si algun dia eeuu sanciona cualquier pais motivo hariamos si china,3 stars
hola freddy buenas tardes interesante reflexiones planteas gustaría dicen gobiernos respecto van serio van buen camino dice gobierno colombiano respecto escuchan atención saludos,3 stars
fan absoluta,5 stars
presidente colombia freddy gabinete ministerial let make south america great again jajajaja,5 stars
recuerdo alguien dijo pedirle político dirija pedirle cola perro dirija perro,1 star
ruta apren ia basi si python algebra calculo,4 stars
opinan uso energia nuclear modular alimentar energeticamente datacenters,4 stars
comose nota aprendio clase duró h,5 stars
totalmente acuerdo unidos empresas invertirán dinero data center saben ventaja demás,1 star
cierto latinoamérica,3 stars
suscripción platzi sé dónde empezar incursionar ia,1 star
pais tecnología hace aos sisttemas gubernamentales venezuela,5 stars
oye freddy gustaría ser ministro educación,4 stars
si pusieran foto portada cara freddy mitad robot fenomenal,1 star
viejo cuente entonces cómo próximo battlefield si ia va dominar uu,3 stars
acaso sugiriendo nacionalizar data center horrible,1 star
totalmente acuerdo claro agua,5 stars
fredy mensaje tan desalentador sabemos corruptos ineficientes gobiernos poca iniciativa cambie revolución cambiando velocidad desmedida espera aos latinoamérica,1 star
ahora pareces zolw cordura artificial,1 star
tipos consejeros deben tener gobiernos latinoamerica hacer parecido latinoamerica debe unirse saber recursos conjunto muchas tecnologias seran dificil adquisicion permiten soberania ceo vendedores conocimiento real ventajas saber hacer implica desarrollo pais,1 star
freddy maestro love academic,5 stars
excelente video fredi presidente,5 stars
mayoría tiempo entiendo dice suena interesante,3 stars
tqm fredy,5 stars
increíble hace algún tiempo dije trataron sabelotodo dice freddy mundo toma serio cierto agi consciente imposible tal vez solo crean futuro freddy acepte,5 stars
cursos platzy sirvan hacemos comercio electrónicos aprovechar ia mejorar servicios acelerar procesos ir delante competencia,4 stars
aos tomar oportunidad pasarán gobiernos den enterados cerca cambio gobierno pelea absorberá atención país,5 stars
estara controlado uso ia mismo seguridad data,3 stars
siento q gobierno difícil hablar progreso proyecto hermoso trabajar ia educación mejorar salud mental simplemente dicen municipios presupuesto tipo innovaciones,5 stars
entendí debo aprender chino gracias,5 stars
fua frase final,1 star
pues apúrate man pa tener track bien construidos platzi pa estudiar ia ma allá inglés,3 stars
freddy gracias siento colonia aquí colombia deberíasser mintic,1 star
freddy video video llamada continuum preguntando atención mientras china sigue avanzando,3 stars
fredy idea ma revolucionaria innovadora lograr objetivo poner colombia número iallámeme,5 stars
platzi hara iniciar procesos,4 stars
gracias freddy sigue hablando latam despierte,5 stars
si eeuu hace control tecnología tal vez hablando primer imperio cae,1 star
parte revisate declaracion fulana mexico respecto infraestructura mexina educar respecto diseo chip,1 star
freddy buen pastor evangélico convence palabras,5 stars
pregunta haciendo hace meses existe posiblidad supercomputadora pueda mejorar ia,2 stars
explico claudia soberanía data center defender narco,1 star
preocupante correcto petro llamandolo nube menos dice preocupa cara elecciones candidatos entiendan mundo cambiando seguimos estancados pelear politico tradicionales necesitamos alguien ponga hacia mismo objetivo adaptarnos inminente cambio viven ma preocupados bobadas aghh sabe si algun dia saldremos cerebro apagado,3 stars
man pasó idea ai nunca iba reemplazar desarrolladores casi decir contrario ahora sólo tomo reservas dice,1 star
poderosa realidad ta puede ser espectador,5 stars
excelente,5 stars
colombia políticas públicas hacen video youtube publicidad educación online política nacional inteligencia artificial desarrolló través proceso participativo involucrando entidades públicas sector privado academia sociedad civil conpes publicado febrero define objetivos concretos fortalecer gobernanza infraestructura talento innovación ia aunque país enfrenta retos decisiones institucionales toman base consultas deliberaciones voluntad política solo estrategias mercadeo,3 stars
buen vendedor mu bueno,5 stars
deepseek diciendo chatgpt cadena pensamiento r,1 star
debe aprenderse ia primaria,3 stars
ahora falta genios versados vayan extranjero hacerlos ma poderosos pisarnos,1 star
imagínate energía,5 stars
méxico gobierno empujando tipo iniciativas manufactura auto electricos diseo chip menos legacy momento sumarnos iniciativas mundo va regionalizar justo américa latina necesita propio openai nvidia aws tesla etc,1 star
seores mejor momento ser albailes,5 stars
todavia logro entender si debemos aprender hacer inteligencia artificial usarla uso chatgpt casi sé debería aprender programar neuronas machine learning,4 stars
coincido,1 star
atrasados latinoamérica podríamos hacer corrupción pobreza,1 star
pronto tan buena tecnología ia nesesitaremos cursos platzi,5 stars
ensear algebra lineal colegio si claro paso ecuaciones diferenciales rey,3 stars
taxistas mantienen existiendo después aos uber,1 star
claro saber ingles tecnico computacion ia llevar carrera universitaria area stem ciencias fisicas matematicas ingenierias tecnologicas sistemas informatica v,3 stars
explico milei lucha wokismo sino venta datos,1 star
alguien explique q si ponemos pilas vamos merced panama ecuador nicaragua siempre atras dependido primer mundo,1 star
platzi can do the same a the netherlands make all course in english with spanish subtitle more excuse,1 star
momento entonces curso platzi hago,3 stars
freddy tecnoestatista proteccionista,5 stars
nunca mencionas freddy problema cuello botella energetico cada dia usa ma energia alimentar modelos significa llegara punto soberania energetica serum ma importante ai adicional significaria tambien unicamente pocos paises podrian explotar maximo tecnologia pasa tema nadie menciona,1 star
colombia atrasó implementación software empresas adquieren servicios software especializado prefieren pagar extra empleados creen software gasto inversión ahora creen van invertir ia país condenado atraso debate lideres odia ma echarle culpa fracaso pronunciamientos trump dice empresas país deben prepararse competir potencias,1 star
complejidad dificultad,2 stars
soberbio creo pocos minutos logras transmitir hacer entender inteligencia artificial solo utiliza estudiantes bachillerato universidades sacar adelante trabajos profesionales entender grandes volúmenes texto sino realmente vistazo hacia futuro futuro muchas naciones latinoamérica aún preparadas bueno sigas sacando tipo video concienciar toda nueva comunidad inmersa ia,5 stars
bueno si va remplazar mundo preocuparse renta universal comer ganchitos mientras vemos netflix casa,3 stars
podria pais venezuela descentralizarse propio gobierno crecer,1 star
south park razón quitan trabajo,1 star
jajaja soooolo podrán digo adivino,3 stars
fredy presidente colombia,5 stars
entonces mentira nube algoritmica pensamiento humano dijo petroski,1 star
fredy contesto talvez entuendas inguis diseo montó preicfes helmer pardo empezando primer apple vivo hace yr creo mercado platzi apuntando latino corren negocios usa tratando disear productos acceso asequibles gustaría hablar contigo veo post noticias resumen información acabo ver video realmente gusta enfoque pedagógico compromiso además manera sutil mercadear empresa,3 stars
microfono,4 stars
opino creen comunidades didscor nuestos paises aquellos genios quieran aprender ia auieran hacer relidad datscenter nacionales,1 star
supone inteligencia artificial debe resolver problema idioma decir destruir torre babel si así aspiramos inteligencia deberia servir eliminar fronteras idioma deberían trabajando derribar muro calculadoras computadoras electrónicas hicieron perdiéramos tiempo hacer cálculos pedir inteligencia artificial unida algún dispositivo electrónico permita minimizar tiempo traducción tal punto podamos entendernos fluidamente tiempo real visto dispositivos compaías van encaminados vía tal manera aunque saltando aspectos problema comunicación humana vías solucionarlo así debería aprender idioma entender idea traducibles mio persona dicen cosas idioma transmite sentimientos distintos ridiculo música lenguaje siete notas transmite mismo sentir escucha ser humana nazca nazca merengue cumbia salsa etc dan ganas bailar dan ganas llorar así tal manera pleno comienzo inteligencia artificial veo promocionar aprendizaje idiomas si idea idioma pudieran transmitir si así conocimiento universal sino local ciertos tipos cerebros razas así punto si diciendo avión llegar punto punto b hora invitas caminar punto punto b pie,1 star
quiero ver inteligencia artificial comprar iphone pagar tesla clase trabajadora guste guste pilar mueve economía van crear vacío pocos beneficiarán,3 stars
demostración grafica diciendo freddy si prestar atención,4 stars
pagaré platzi,1 star
freddy vega presidente colombia paila,1 star
estrategias propones lograr talento latam centre desarrollar red neuronal comunicacion tiempo real millones cerebros pensar colaborativamente equipo sectorialmente hace cerebro dar resultados razonamiento compartido podemos usar toda herramientas tecnologicas potenciar cerebros vez crear in gigantesco ente razonable crear super cerebro humano compuesto millones cerebros actuen funcionen neuronas dentro nuevo cerebro comunal herramientas existen solo encontrar forma conectar cerebros potenciar mente universal superara cream imitaciones ia imitacion cerebro cerebro universo,5 stars
fredy vega presidente,5 stars
dice conflicto israel llama genociodio israel,1 star
ahora van decir culpa petro,1 star
espaol flxible siempre programacion sugerido espaol sinonimos usan,1 star
habla petro entonces hablado muchas veces importancia estudiar ia colombia crear programas acadpemicos ah verdad mal administrador,1 star
gobiernos socialistas empeorando países,5 stars
acercado gobierno colombiano gustaría saber si alguna forma podemos ayudar,4 stars
serio aos ia inteligente cualquier phd opinan académicos fin universidades,1 star
total lamentable latinoamerica lejos peor colombia payaso dise nube nueva tierra prometida tener idea hablando ayuda quedándose callado,1 star
